[37m[2021/03/19 00:16:05][CONFIG][initService]  Starting service...
[32m[2021/03/19 20:38:01][INFO][session]  Check user
[32m[2021/03/19 20:38:01][INFO][session]  Check session status
[32m[2021/03/19 20:38:01][INFO][session]  Session is active.
[32m[2021/03/19 20:42:44][INFO][session]  Check user
[32m[2021/03/19 20:42:44][INFO][session]  Check session status
[32m[2021/03/19 20:42:44][INFO][session]  Session is active.
[32m[2021/03/19 20:42:45][INFO][privilege]  Check user
[32m[2021/03/19 20:42:45][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 20:42:45][INFO][session]  Check user
[32m[2021/03/19 20:42:45][INFO][session]  Check session status
[32m[2021/03/19 20:42:45][INFO][session]  Session is active.
[32m[2021/03/19 20:42:49][INFO][session]  Check user
[32m[2021/03/19 20:42:49][INFO][session]  Check session status
[32m[2021/03/19 20:42:49][INFO][session]  Session is active.
[32m[2021/03/19 20:42:49][INFO][privilege]  Check user
[32m[2021/03/19 20:42:49][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 20:42:50][INFO][session]  Check user
[32m[2021/03/19 20:42:50][INFO][session]  Check session status
[32m[2021/03/19 20:42:50][INFO][session]  Session is active.
[32m[2021/03/19 20:43:10][INFO][session]  Check user
[32m[2021/03/19 20:43:10][INFO][session]  Check session status
[32m[2021/03/19 20:43:10][INFO][session]  Session is active.
[32m[2021/03/19 20:43:10][INFO][privilege]  Check user
[32m[2021/03/19 20:43:10][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 20:43:11][INFO][session]  Check user
[32m[2021/03/19 20:43:11][INFO][session]  Check session status
[32m[2021/03/19 20:43:11][INFO][session]  Session is active.
[32m[2021/03/19 20:46:34][INFO][session]  Check user
[32m[2021/03/19 20:46:34][INFO][session]  Check session status
[32m[2021/03/19 20:46:34][INFO][session]  Session is active.
[32m[2021/03/19 20:46:39][INFO][session]  Check user
[32m[2021/03/19 20:46:39][INFO][session]  Check session status
[32m[2021/03/19 20:46:39][INFO][session]  Session is active.
[32m[2021/03/19 20:46:39][INFO][privilege]  Check user
[32m[2021/03/19 20:46:39][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 20:46:40][INFO][session]  Check user
[32m[2021/03/19 20:46:40][INFO][session]  Check session status
[32m[2021/03/19 20:46:40][INFO][session]  Session is active.
[32m[2021/03/19 20:52:52][INFO][session]  Check user
[32m[2021/03/19 20:52:52][INFO][session]  Check session status
[32m[2021/03/19 20:52:52][INFO][session]  Session is active.
[32m[2021/03/19 20:52:52][INFO][privilege]  Check user
[32m[2021/03/19 20:52:52][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 20:52:53][INFO][session]  Check user
[32m[2021/03/19 20:52:53][INFO][session]  Check session status
[32m[2021/03/19 20:52:53][INFO][session]  Session is active.
[32m[2021/03/19 20:53:03][INFO][session]  Check user
[32m[2021/03/19 20:53:03][INFO][session]  Check session status
[32m[2021/03/19 20:53:03][INFO][session]  Session is active.
[32m[2021/03/19 20:53:03][INFO][privilege]  Check user
[32m[2021/03/19 20:53:03][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 20:53:04][INFO][session]  Check user
[32m[2021/03/19 20:53:04][INFO][session]  Check session status
[32m[2021/03/19 20:53:04][INFO][session]  Session is active.
[32m[2021/03/19 21:21:33][INFO][session]  Check user
[32m[2021/03/19 21:21:33][INFO][session]  Check session status
[32m[2021/03/19 21:21:33][INFO][session]  Session is active.
[32m[2021/03/19 21:21:34][INFO][privilege]  Check user
[32m[2021/03/19 21:21:34][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:21:36][INFO][session]  Check user
[32m[2021/03/19 21:21:36][INFO][session]  Check session status
[32m[2021/03/19 21:21:36][INFO][session]  Session is active.
[32m[2021/03/19 21:21:41][INFO][session]  Check user
[32m[2021/03/19 21:21:41][INFO][session]  Check session status
[32m[2021/03/19 21:21:41][INFO][session]  Session is active.
[32m[2021/03/19 21:21:41][INFO][privilege]  Check user
[32m[2021/03/19 21:21:41][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:21:42][INFO][session]  Check user
[32m[2021/03/19 21:21:42][INFO][session]  Check session status
[32m[2021/03/19 21:21:42][INFO][session]  Session is active.
[32m[2021/03/19 21:21:52][INFO][session]  Check user
[32m[2021/03/19 21:21:52][INFO][session]  Check session status
[32m[2021/03/19 21:21:52][INFO][session]  Session is active.
[32m[2021/03/19 21:21:52][INFO][privilege]  Check user
[32m[2021/03/19 21:21:52][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:21:53][INFO][session]  Check user
[32m[2021/03/19 21:21:53][INFO][session]  Check session status
[32m[2021/03/19 21:21:53][INFO][session]  Session is active.
[32m[2021/03/19 21:22:14][INFO][session]  Check user
[32m[2021/03/19 21:22:14][INFO][session]  Check session status
[32m[2021/03/19 21:22:14][INFO][session]  Session is active.
[32m[2021/03/19 21:22:15][INFO][privilege]  Check user
[32m[2021/03/19 21:22:15][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:22:15][INFO][session]  Check user
[32m[2021/03/19 21:22:15][INFO][session]  Check session status
[32m[2021/03/19 21:22:15][INFO][session]  Session is active.
[32m[2021/03/19 21:22:23][INFO][session]  Check user
[32m[2021/03/19 21:22:23][INFO][session]  Check session status
[32m[2021/03/19 21:22:23][INFO][session]  Session is active.
[32m[2021/03/19 21:22:23][INFO][privilege]  Check user
[32m[2021/03/19 21:22:23][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:22:24][INFO][session]  Check user
[32m[2021/03/19 21:22:24][INFO][session]  Check session status
[32m[2021/03/19 21:22:24][INFO][session]  Session is active.
[32m[2021/03/19 21:22:31][INFO][session]  Check user
[32m[2021/03/19 21:22:31][INFO][session]  Check session status
[32m[2021/03/19 21:22:31][INFO][session]  Session is active.
[32m[2021/03/19 21:22:31][INFO][privilege]  Check user
[32m[2021/03/19 21:22:31][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:22:32][INFO][session]  Check user
[32m[2021/03/19 21:22:32][INFO][session]  Check session status
[32m[2021/03/19 21:22:32][INFO][session]  Session is active.
[32m[2021/03/19 21:22:36][INFO][session]  Check user
[32m[2021/03/19 21:22:36][INFO][session]  Check session status
[32m[2021/03/19 21:22:36][INFO][session]  Session is active.
[32m[2021/03/19 21:22:36][INFO][privilege]  Check user
[32m[2021/03/19 21:22:36][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:22:37][INFO][session]  Check user
[32m[2021/03/19 21:22:37][INFO][session]  Check session status
[32m[2021/03/19 21:22:37][INFO][session]  Session is active.
[32m[2021/03/19 21:22:42][INFO][session]  Check user
[32m[2021/03/19 21:22:42][INFO][session]  Check session status
[32m[2021/03/19 21:22:43][INFO][session]  Session is active.
[32m[2021/03/19 21:22:43][INFO][privilege]  Check user
[32m[2021/03/19 21:22:43][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:22:44][INFO][session]  Check user
[32m[2021/03/19 21:22:44][INFO][session]  Check session status
[32m[2021/03/19 21:22:44][INFO][session]  Session is active.
[32m[2021/03/19 21:22:52][INFO][session]  Check user
[32m[2021/03/19 21:22:52][INFO][session]  Check session status
[32m[2021/03/19 21:22:52][INFO][session]  Session is active.
[32m[2021/03/19 21:22:52][INFO][privilege]  Check user
[32m[2021/03/19 21:22:52][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:22:53][INFO][session]  Check user
[32m[2021/03/19 21:22:53][INFO][session]  Check session status
[32m[2021/03/19 21:22:53][INFO][session]  Session is active.
[32m[2021/03/19 21:23:01][INFO][session]  Check user
[32m[2021/03/19 21:23:01][INFO][session]  Check session status
[32m[2021/03/19 21:23:01][INFO][session]  Session is active.
[32m[2021/03/19 21:23:01][INFO][privilege]  Check user
[32m[2021/03/19 21:23:01][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:23:02][INFO][session]  Check user
[32m[2021/03/19 21:23:02][INFO][session]  Check session status
[32m[2021/03/19 21:23:02][INFO][session]  Session is active.
[32m[2021/03/19 21:23:06][INFO][session]  Check user
[32m[2021/03/19 21:23:06][INFO][session]  Check session status
[32m[2021/03/19 21:23:06][INFO][session]  Session is active.
[32m[2021/03/19 21:23:06][INFO][privilege]  Check user
[32m[2021/03/19 21:23:06][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:23:07][INFO][session]  Check user
[32m[2021/03/19 21:23:07][INFO][session]  Check session status
[32m[2021/03/19 21:23:07][INFO][session]  Session is active.
[32m[2021/03/19 21:23:38][INFO][session]  Check user
[32m[2021/03/19 21:23:38][INFO][session]  Check session status
[32m[2021/03/19 21:23:38][INFO][session]  Session is active.
[32m[2021/03/19 21:23:38][INFO][privilege]  Check user
[32m[2021/03/19 21:23:38][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:23:39][INFO][session]  Check user
[32m[2021/03/19 21:23:39][INFO][session]  Check session status
[32m[2021/03/19 21:23:39][INFO][session]  Session is active.
[32m[2021/03/19 21:23:43][INFO][session]  Check user
[32m[2021/03/19 21:23:43][INFO][session]  Check session status
[32m[2021/03/19 21:23:43][INFO][session]  Session is active.
[32m[2021/03/19 21:23:43][INFO][privilege]  Check user
[32m[2021/03/19 21:23:43][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:23:43][INFO][session]  Check user
[32m[2021/03/19 21:23:43][INFO][session]  Check session status
[32m[2021/03/19 21:23:43][INFO][session]  Session is active.
[32m[2021/03/19 21:23:51][INFO][session]  Check user
[32m[2021/03/19 21:23:51][INFO][session]  Check session status
[32m[2021/03/19 21:23:51][INFO][session]  Session is active.
[32m[2021/03/19 21:23:51][INFO][privilege]  Check user
[32m[2021/03/19 21:23:51][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:23:52][INFO][session]  Check user
[32m[2021/03/19 21:23:52][INFO][session]  Check session status
[32m[2021/03/19 21:23:52][INFO][session]  Session is active.
[32m[2021/03/19 21:23:55][INFO][session]  Check user
[32m[2021/03/19 21:23:55][INFO][session]  Check session status
[32m[2021/03/19 21:23:55][INFO][session]  Session is active.
[32m[2021/03/19 21:23:55][INFO][privilege]  Check user
[32m[2021/03/19 21:23:55][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:23:55][INFO][session]  Check user
[32m[2021/03/19 21:23:55][INFO][session]  Check session status
[32m[2021/03/19 21:23:55][INFO][session]  Session is active.
[32m[2021/03/19 21:24:03][INFO][session]  Check user
[32m[2021/03/19 21:24:03][INFO][session]  Check session status
[32m[2021/03/19 21:24:03][INFO][session]  Session is active.
[32m[2021/03/19 21:24:03][INFO][privilege]  Check user
[32m[2021/03/19 21:24:03][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:24:04][INFO][session]  Check user
[32m[2021/03/19 21:24:04][INFO][session]  Check session status
[32m[2021/03/19 21:24:04][INFO][session]  Session is active.
[32m[2021/03/19 21:24:24][INFO][session]  Check user
[32m[2021/03/19 21:24:24][INFO][session]  Check session status
[32m[2021/03/19 21:24:24][INFO][session]  Session is active.
[32m[2021/03/19 21:24:24][INFO][privilege]  Check user
[32m[2021/03/19 21:24:24][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:24:24][INFO][session]  Check user
[32m[2021/03/19 21:24:24][INFO][session]  Check session status
[32m[2021/03/19 21:24:24][INFO][session]  Session is active.
[32m[2021/03/19 21:25:46][INFO][session]  Check user
[32m[2021/03/19 21:25:46][INFO][session]  Check session status
[32m[2021/03/19 21:25:46][INFO][session]  Session is active.
[32m[2021/03/19 21:25:46][INFO][privilege]  Check user
[32m[2021/03/19 21:25:46][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:25:46][INFO][session]  Check user
[32m[2021/03/19 21:25:46][INFO][session]  Check session status
[32m[2021/03/19 21:25:47][INFO][session]  Session is active.
[32m[2021/03/19 21:25:51][INFO][session]  Check user
[32m[2021/03/19 21:25:51][INFO][session]  Check session status
[32m[2021/03/19 21:25:51][INFO][session]  Session is active.
[32m[2021/03/19 21:25:51][INFO][privilege]  Check user
[32m[2021/03/19 21:25:51][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:25:52][INFO][session]  Check user
[32m[2021/03/19 21:25:52][INFO][session]  Check session status
[32m[2021/03/19 21:25:52][INFO][session]  Session is active.
[32m[2021/03/19 21:25:55][INFO][session]  Check user
[32m[2021/03/19 21:25:55][INFO][session]  Check session status
[32m[2021/03/19 21:25:55][INFO][session]  Session is active.
[32m[2021/03/19 21:25:55][INFO][privilege]  Check user
[32m[2021/03/19 21:25:55][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:25:56][INFO][session]  Check user
[32m[2021/03/19 21:25:56][INFO][session]  Check session status
[32m[2021/03/19 21:25:56][INFO][session]  Session is active.
[32m[2021/03/19 21:26:00][INFO][session]  Check user
[32m[2021/03/19 21:26:00][INFO][session]  Check session status
[32m[2021/03/19 21:26:00][INFO][session]  Session is active.
[32m[2021/03/19 21:26:01][INFO][privilege]  Check user
[32m[2021/03/19 21:26:01][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:26:01][INFO][session]  Check user
[32m[2021/03/19 21:26:01][INFO][session]  Check session status
[32m[2021/03/19 21:26:01][INFO][session]  Session is active.
[32m[2021/03/19 21:26:10][INFO][session]  Check user
[32m[2021/03/19 21:26:10][INFO][session]  Check session status
[32m[2021/03/19 21:26:10][INFO][session]  Session is active.
[32m[2021/03/19 21:26:11][INFO][privilege]  Check user
[32m[2021/03/19 21:26:11][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:26:15][INFO][session]  Check user
[32m[2021/03/19 21:26:15][INFO][session]  Check session status
[32m[2021/03/19 21:26:15][INFO][session]  Session is active.
[32m[2021/03/19 21:26:16][INFO][privilege]  Check user
[32m[2021/03/19 21:26:16][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:28:02][INFO][session]  Check user
[32m[2021/03/19 21:28:02][INFO][session]  Check session status
[32m[2021/03/19 21:28:02][INFO][session]  Session is active.
[32m[2021/03/19 21:28:02][INFO][privilege]  Check user
[32m[2021/03/19 21:28:02][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:28:03][INFO][session]  Check user
[32m[2021/03/19 21:28:03][INFO][session]  Check session status
[32m[2021/03/19 21:28:03][INFO][session]  Session is active.
[32m[2021/03/19 21:28:11][INFO][session]  Check user
[32m[2021/03/19 21:28:11][INFO][session]  Check session status
[32m[2021/03/19 21:28:11][INFO][session]  Session is active.
[32m[2021/03/19 21:28:11][INFO][privilege]  Check user
[32m[2021/03/19 21:28:11][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:28:11][INFO][session]  Check user
[32m[2021/03/19 21:28:11][INFO][session]  Check session status
[32m[2021/03/19 21:28:11][INFO][session]  Session is active.
[32m[2021/03/19 21:28:33][INFO][session]  Check user
[32m[2021/03/19 21:28:33][INFO][session]  Check session status
[32m[2021/03/19 21:28:33][INFO][session]  Session is active.
[32m[2021/03/19 21:28:33][INFO][privilege]  Check user
[32m[2021/03/19 21:28:33][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:28:34][INFO][session]  Check user
[32m[2021/03/19 21:28:34][INFO][session]  Check session status
[32m[2021/03/19 21:28:34][INFO][session]  Session is active.
[32m[2021/03/19 21:29:10][INFO][session]  Check user
[32m[2021/03/19 21:29:10][INFO][session]  Check session status
[32m[2021/03/19 21:29:10][INFO][session]  Session is active.
[32m[2021/03/19 21:29:11][INFO][privilege]  Check user
[32m[2021/03/19 21:29:11][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:29:12][INFO][session]  Check user
[32m[2021/03/19 21:29:12][INFO][session]  Check session status
[32m[2021/03/19 21:29:12][INFO][session]  Session is active.
[32m[2021/03/19 21:29:15][INFO][session]  Check user
[32m[2021/03/19 21:29:15][INFO][session]  Check session status
[32m[2021/03/19 21:29:15][INFO][session]  Session is active.
[32m[2021/03/19 21:29:15][INFO][privilege]  Check user
[32m[2021/03/19 21:29:15][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:29:16][INFO][session]  Check user
[32m[2021/03/19 21:29:16][INFO][session]  Check session status
[32m[2021/03/19 21:29:16][INFO][session]  Session is active.
[32m[2021/03/19 21:30:40][INFO][session]  Check user
[32m[2021/03/19 21:30:40][INFO][session]  Check session status
[32m[2021/03/19 21:30:40][INFO][session]  Session is active.
[32m[2021/03/19 21:30:40][INFO][privilege]  Check user
[32m[2021/03/19 21:30:40][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:30:41][INFO][session]  Check user
[32m[2021/03/19 21:30:41][INFO][session]  Check session status
[32m[2021/03/19 21:30:41][INFO][session]  Session is active.
[32m[2021/03/19 21:31:12][INFO][session]  Check user
[32m[2021/03/19 21:31:12][INFO][session]  Check session status
[32m[2021/03/19 21:31:12][INFO][session]  Session is active.
[32m[2021/03/19 21:31:12][INFO][privilege]  Check user
[32m[2021/03/19 21:31:12][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:31:12][INFO][session]  Check user
[32m[2021/03/19 21:31:12][INFO][session]  Check session status
[32m[2021/03/19 21:31:12][INFO][session]  Session is active.
[32m[2021/03/19 21:34:32][INFO][session]  Check user
[32m[2021/03/19 21:34:32][INFO][session]  Check session status
[32m[2021/03/19 21:34:32][INFO][session]  Session is active.
[32m[2021/03/19 21:34:32][INFO][privilege]  Check user
[32m[2021/03/19 21:34:32][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:34:33][INFO][session]  Check user
[32m[2021/03/19 21:34:33][INFO][session]  Check session status
[32m[2021/03/19 21:34:33][INFO][session]  Session is active.
[32m[2021/03/19 21:35:32][INFO][login]  Received request to login
[32m[2021/03/19 21:35:32][INFO][login]  Received request to hash and salt and password
[32m[2021/03/19 21:35:32][INFO][login]  Trying SELECT:iostest@uci.edu
[32m[2021/03/19 21:35:32][INFO][login]  Authenticating
[32m[2021/03/19 21:35:32][INFO][login]  Authentication Pass 
[32m[2021/03/19 21:35:32][INFO][login]  Check if existing an active session
[32m[2021/03/19 21:35:32][INFO][login]  Update session
[32m[2021/03/19 21:35:32][INFO][login]  Update session succeeded.
[32m[2021/03/19 21:35:32][INFO][login]  User logged in successfully. iostest@uci.edu
[32m[2021/03/19 21:35:35][INFO][session]  Check user
[32m[2021/03/19 21:35:35][INFO][session]  Check session status
[32m[2021/03/19 21:35:35][INFO][session]  Session is active.
[32m[2021/03/19 21:37:44][INFO][session]  Check user
[32m[2021/03/19 21:37:44][INFO][session]  Check session status
[32m[2021/03/19 21:37:44][INFO][session]  Session is active.
[32m[2021/03/19 21:37:50][INFO][session]  Check user
[32m[2021/03/19 21:37:50][INFO][session]  Check session status
[32m[2021/03/19 21:37:50][INFO][session]  Session is active.
[32m[2021/03/19 21:38:59][INFO][session]  Check user
[32m[2021/03/19 21:38:59][INFO][session]  Check session status
[32m[2021/03/19 21:38:59][INFO][session]  Session is active.
[32m[2021/03/19 21:38:59][INFO][privilege]  Check user
[32m[2021/03/19 21:38:59][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:39:00][INFO][session]  Check user
[32m[2021/03/19 21:39:00][INFO][session]  Check session status
[32m[2021/03/19 21:39:00][INFO][session]  Session is active.
[32m[2021/03/19 21:39:06][INFO][session]  Check user
[32m[2021/03/19 21:39:06][INFO][session]  Check session status
[32m[2021/03/19 21:39:06][INFO][session]  Session is active.
[32m[2021/03/19 21:39:06][INFO][privilege]  Check user
[32m[2021/03/19 21:39:06][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:39:15][INFO][session]  Check user
[32m[2021/03/19 21:39:15][INFO][session]  Check session status
[32m[2021/03/19 21:39:15][INFO][session]  Session is active.
[32m[2021/03/19 21:39:16][INFO][privilege]  Check user
[32m[2021/03/19 21:39:16][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:39:16][INFO][session]  Check user
[32m[2021/03/19 21:39:16][INFO][session]  Check session status
[32m[2021/03/19 21:39:16][INFO][session]  Session is active.
[32m[2021/03/19 21:39:26][INFO][session]  Check user
[32m[2021/03/19 21:39:26][INFO][session]  Check session status
[32m[2021/03/19 21:39:26][INFO][session]  Session is active.
[32m[2021/03/19 21:39:26][INFO][privilege]  Check user
[32m[2021/03/19 21:39:26][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:39:40][INFO][session]  Check user
[32m[2021/03/19 21:39:40][INFO][session]  Check session status
[32m[2021/03/19 21:39:40][INFO][session]  Session is active.
[32m[2021/03/19 21:39:40][INFO][privilege]  Check user
[32m[2021/03/19 21:39:40][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:39:41][INFO][session]  Check user
[32m[2021/03/19 21:39:41][INFO][session]  Check session status
[32m[2021/03/19 21:39:41][INFO][session]  Session is active.
[32m[2021/03/19 21:39:46][INFO][session]  Check user
[32m[2021/03/19 21:39:46][INFO][session]  Check session status
[32m[2021/03/19 21:39:46][INFO][session]  Session is active.
[32m[2021/03/19 21:39:46][INFO][privilege]  Check user
[32m[2021/03/19 21:39:46][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:39:47][INFO][session]  Check user
[32m[2021/03/19 21:39:47][INFO][session]  Check session status
[32m[2021/03/19 21:39:47][INFO][session]  Session is active.
[32m[2021/03/19 21:39:53][INFO][session]  Check user
[32m[2021/03/19 21:39:53][INFO][session]  Check session status
[32m[2021/03/19 21:39:53][INFO][session]  Session is active.
[32m[2021/03/19 21:39:53][INFO][privilege]  Check user
[32m[2021/03/19 21:39:53][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 21:39:55][INFO][session]  Check user
[32m[2021/03/19 21:39:55][INFO][session]  Check session status
[32m[2021/03/19 21:39:55][INFO][session]  Session is active.
[32m[2021/03/19 22:13:31][INFO][session]  Check user
[32m[2021/03/19 22:13:31][INFO][session]  Check session status
[32m[2021/03/19 22:13:31][INFO][session]  Session is active.
[32m[2021/03/19 22:13:32][INFO][privilege]  Check user
[32m[2021/03/19 22:13:32][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 22:13:33][INFO][session]  Check user
[32m[2021/03/19 22:13:33][INFO][session]  Check session status
[32m[2021/03/19 22:13:33][INFO][session]  Session is active.
[32m[2021/03/19 22:13:38][INFO][session]  Check user
[32m[2021/03/19 22:13:38][INFO][session]  Check session status
[32m[2021/03/19 22:13:38][INFO][session]  Session is active.
[32m[2021/03/19 22:13:38][INFO][privilege]  Check user
[32m[2021/03/19 22:13:38][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 22:13:39][INFO][session]  Check user
[32m[2021/03/19 22:13:39][INFO][session]  Check session status
[32m[2021/03/19 22:13:39][INFO][session]  Session is active.
[32m[2021/03/19 22:21:44][INFO][login]  Received request to login
[32m[2021/03/19 22:21:44][INFO][login]  Received request to hash and salt and password
[32m[2021/03/19 22:21:44][INFO][login]  Trying SELECT:iostest@uci.edu
[32m[2021/03/19 22:21:44][INFO][login]  Authenticating
[32m[2021/03/19 22:21:44][INFO][login]  Authentication Pass 
[32m[2021/03/19 22:21:44][INFO][login]  Check if existing an active session
[32m[2021/03/19 22:21:44][INFO][login]  Update session
[32m[2021/03/19 22:21:44][INFO][login]  Update session succeeded.
[32m[2021/03/19 22:21:44][INFO][login]  User logged in successfully. iostest@uci.edu
[32m[2021/03/19 22:21:52][INFO][session]  Check user
[32m[2021/03/19 22:21:52][INFO][session]  Check session status
[32m[2021/03/19 22:21:52][INFO][session]  Session is active.
[32m[2021/03/19 22:21:52][INFO][privilege]  Check user
[32m[2021/03/19 22:21:52][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 22:22:02][INFO][session]  Check user
[32m[2021/03/19 22:22:02][INFO][session]  Check session status
[32m[2021/03/19 22:22:02][INFO][session]  Session is active.
[32m[2021/03/19 22:22:02][INFO][privilege]  Check user
[32m[2021/03/19 22:22:02][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 22:22:05][INFO][session]  Check user
[32m[2021/03/19 22:22:05][INFO][session]  Check session status
[32m[2021/03/19 22:22:05][INFO][session]  Session is active.
[32m[2021/03/19 22:22:06][INFO][privilege]  Check user
[32m[2021/03/19 22:22:06][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 22:22:07][INFO][session]  Check user
[32m[2021/03/19 22:22:07][INFO][session]  Check session status
[32m[2021/03/19 22:22:07][INFO][session]  Session is active.
[32m[2021/03/19 22:22:25][INFO][login]  Received request to login
[32m[2021/03/19 22:22:25][INFO][login]  Received request to hash and salt and password
[32m[2021/03/19 22:22:25][INFO][login]  Trying SELECT:iostest@uci.edu
[32m[2021/03/19 22:22:25][INFO][login]  Authenticating
[32m[2021/03/19 22:22:25][INFO][login]  Authentication Pass 
[32m[2021/03/19 22:22:25][INFO][login]  Check if existing an active session
[32m[2021/03/19 22:22:25][INFO][login]  Update session
[32m[2021/03/19 22:22:25][INFO][login]  Update session succeeded.
[32m[2021/03/19 22:22:25][INFO][login]  User logged in successfully. iostest@uci.edu
[32m[2021/03/19 22:22:33][INFO][session]  Check user
[32m[2021/03/19 22:22:33][INFO][session]  Check session status
[32m[2021/03/19 22:22:33][INFO][session]  Session is active.
[32m[2021/03/19 22:22:33][INFO][privilege]  Check user
[32m[2021/03/19 22:22:33][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 22:22:33][INFO][session]  Check user
[32m[2021/03/19 22:22:33][INFO][session]  Check session status
[32m[2021/03/19 22:22:33][INFO][session]  Session is active.
[33m[2021/03/19 22:22:36][WARNING][session]  Token has invalid length.
[32m[2021/03/19 22:27:08][INFO][login]  Received request to login
[32m[2021/03/19 22:27:08][INFO][login]  Received request to hash and salt and password
[32m[2021/03/19 22:27:08][INFO][login]  Trying SELECT:iostest@uci.edu
[32m[2021/03/19 22:27:08][INFO][login]  Authenticating
[32m[2021/03/19 22:27:08][INFO][login]  Authentication Pass 
[32m[2021/03/19 22:27:08][INFO][login]  Check if existing an active session
[32m[2021/03/19 22:27:08][INFO][login]  Update session
[32m[2021/03/19 22:27:08][INFO][login]  Update session succeeded.
[32m[2021/03/19 22:27:08][INFO][login]  User logged in successfully. iostest@uci.edu
[32m[2021/03/19 22:27:11][INFO][session]  Check user
[32m[2021/03/19 22:27:11][INFO][session]  Check session status
[32m[2021/03/19 22:27:11][INFO][session]  Session is active.
[32m[2021/03/19 22:27:16][INFO][session]  Check user
[32m[2021/03/19 22:27:16][INFO][session]  Check session status
[32m[2021/03/19 22:27:16][INFO][session]  Session is active.
[32m[2021/03/19 22:27:16][INFO][privilege]  Check user
[32m[2021/03/19 22:27:16][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 22:27:17][INFO][session]  Check user
[32m[2021/03/19 22:27:17][INFO][session]  Check session status
[32m[2021/03/19 22:27:17][INFO][session]  Session is active.
[33m[2021/03/19 22:27:22][WARNING][session]  Token has invalid length.
[33m[2021/03/19 22:28:28][WARNING][session]  Token has invalid length.
[32m[2021/03/19 22:29:46][INFO][session]  Check user
[32m[2021/03/19 22:29:46][INFO][session]  Check session status
[32m[2021/03/19 22:29:46][INFO][session]  Session is active.
[32m[2021/03/19 22:30:09][INFO][session]  Check user
[32m[2021/03/19 22:30:09][INFO][session]  Check session status
[32m[2021/03/19 22:30:09][INFO][session]  Session is active.
[32m[2021/03/19 22:30:48][INFO][session]  Check user
[32m[2021/03/19 22:30:48][INFO][session]  Check session status
[32m[2021/03/19 22:30:48][INFO][session]  Session is active.
[32m[2021/03/19 22:30:59][INFO][session]  Check user
